214.13174,GVPR,802.38209
517.26889,NYYI,336.19098
587.34312,NLDN,653.26317
314.13789,TPSH,1327.61584
539.18634,MFRY,1161.74582
869.43553,ERET,758.43266
342.15393,HCPH,128.05858
389.19506,QLSQ,57.02146
87.03203,RLRN,372.21951
653.44758,VVMA,329.17731
1120.52630,KAWY,1111.49879
185.08004,VGRL,1562.79873
2025.97306,FGKD,214.13174
186.07931,ISEQ,678.30469
412.20703,KSSL,137.05891
1451.71589,HGTP,392.22843
715.29658,QFDT,271.12805
250.14297,WJJL,1879.89269
1027.49744,AYQA,611.32786
917.49704,LVKC,1192.62805
1065.49197,KDGA,532.30092
1129.58798,LQTE,128.05857
1276.69278,LKKQ,1143.51377
1476.73209,SHIF,99.06841
1829.08145,AALD,170.10552
1524.83000,QHCF,137.05891
242.12665,TFGS,1802.92179
1991.25867,ARGW,273.09608
128.09496,WSSV,1614.81158
297.16885,NHKT,650.35402
638.29114,EVII,113.08406
113.08406,FVQN,769.42215
441.22234,YYEV,269.17393
313.20015,NHLT,327.19065
492.28086,PRDK,711.41667
128.09496,LLFE,1205.56381
269.18517,QESG,469.25364
638.35401,IAFG,983.37351
1106.66340,KNMT,785.39192
1011.53624,FSSP,1028.47897
2034.87972,VIRT,101.04768
1551.70998,ELDF,997.56686
71.03711,FPCK,746.37113
542.27001,ALVI,1014.52467
1238.59046,KVME,700.44965
1379.69459,NINY,1033.45773
360.19098,VPSA,1390.63396
115.02694,TTND,284.15968
225.11134,AFTH,649.33362
341.16992,VHLI,1806.94755
513.30972,JMJW,186.07931
1299.67978,YQSP,1135.53382
610.31871,GWEY,760.42718
1173.63934,FNPN,313.17500
341.18115,MNWK,1283.59347
431.18386,TLNQ,1560.96883
1673.81614,NNCR,496.28701
386.18014,IKEI,128.09496
880.27314,MKSI,327.17941
433.20737,VLSQ,633.30098
1396.84018,EFDS,325.16376
426.25906,JTYS,1583.92999
294.10382,HLJW,1096.54091
1242.54265,JRCK,1139.60873
1116.46583,KIQQ,573.25471
1464.74688,HWNE,129.04259
1023.53240,TCEP,355.18557
483.24415,PQPT,351.12528
369.27398,KDMQ,229.14264
769.35812,EGWL,170.10552
1801.83049,NPKN,430.25799
374.20663,DLDP,855.39873
328.15691,WQAF,186.07931
228.11100,RKKI,1638.85517
389.12567,QSQT,771.33989
545.21217,YHTH,517.32641
703.26827,DQGA,485.24268
314.15902,YRYA,2064.10840
657.31558,TTAY,966.43345
451.21793,ESVS,1654.85009
255.16952,TNSF,184.12117
419.18049,HHTE,1098.49550
147.06841,NLNY,470.24889
791.42898,AIAS,298.12772
455.28561,HVVF,214.13174
241.10625,DKKL,1236.68664
455.22408,DLAR,739.47045
677.28092,FAPQ,481.33764
747.34391,GTLS,1270.64787
613.30714,SNIE,87.03203
976.47665,FSPE,227.12699
218.10552,QEIS,527.34312
726.29078,MKVK,1279.53907
241.17902,QLGH,1164.70910
1108.41804,FVQR,1519.72504
961.50936,QDIS,640.29690
896.50795,YAVS,260.11609
1430.69780,LFHF,1016.56546
87.03203,PPTA,404.24235
947.46134,JFWM,298.16410
1010.56614,NSHS,411.24816
297.20523,DDKQ,158.06914
379.15658,PHIL,231.10415
544.24928,TIAP,330.11755
228.11100,GHSL,257.13755
365.17393,IEST,113.08406
129.04259,PTWK,528.26560
128.05858,YJWV,432.24850
276.11100,SIPT,471.24414
655.35407,TNSS,1448.65316
1458.62512,GYKR,910.37895
329.16992,DSHQ,131.04049
666.30470,DESI,128.09496
540.32713,SDEE,1462.70858
634.35508,TSSK,832.38276
1379.69546,DLWD,1137.50320
529.30126,FLWN,214.13174
610.36900,QASA,415.20018
1153.57808,VHAF,257.13755
115.02694,YPRE,445.26889
607.21256,AIFG,1252.59754
129.04259,AGHC,1245.49808
1399.82993,YWRS,115.02694
1694.91509,EGCY,243.12190
661.30713,DPNI,547.23905
267.15828,ELPN,1898.76669
1051.54122,VLIT,517.29002
856.41128,NVIT,1099.47817
1119.60178,AIGS,604.30429
1364.75510,PVND,687.32278
2135.05347,KSLP,199.13207
286.16410,IQEY,1629.79582
764.34933,VIVN,1352.78497
1055.61612,LMLL,707.34312
1518.81274,IATS,449.22743
244.12455,EVKT,675.42925
212.15247,LLFC,2011.06391
311.18450,WJVQ,1183.50402
2181.99667,DKQI,57.02146
911.54400,CSTK,344.18082
349.12738,KAFK,1090.46882
429.18596,TGKQ,271.11682
1242.63317,VIRK,606.22855
342.18042,ENMP,741.36571
910.43960,TTES,342.15393
328.21105,VJKK,356.14444
371.19172,RYGE,1259.56046
185.08004,MEEE,201.07496
1575.78809,RTCM,763.34756
605.28831,HMDH,238.10659
276.14739,LASF,684.33435
113.08406,GADN,476.26348
232.08817,FSQG,409.26889
1204.66043,MRGA,156.10111
372.16449,TTFR,920.45044
404.17296,GLYP,2065.97985
795.46429,VRPF,316.17467
477.17159,EQRF,113.08406
388.17804,QSDT,128.05858
857.49455,SVPV,345.16885
500.29584,FCSR,243.12190
163.06333,DDGN,967.40354
185.11642,LAII,730.43774
612.33051,TDGW,253.15387
635.27373,AYIG,1288.72131
790.34972,NRRV,215.09060
99.06841,SMVL,340.13828
1128.56759,VDLQ,501.23695
156.10111,DEKD,1387.70958
328.21105,YGYV,1998.11180
984.57564,LYNW,1091.44072
1418.81329,LAAY,168.08987
2144.05061,ITEN,361.16376
673.32576,RRFH,231.06776
849.38684,VVKF,113.08406
1229.59415,SNLE,970.58112
568.25464,AQLF,880.44831
589.28601,EGLF,97.05276
512.31831,CLTS,1330.65173
928.45150,GAKI,460.27979
1479.75779,JYJP,662.32101
1060.56001,CSIY,452.15183
377.19507,NRCD,412.23218
761.43367,CFDW,1869.93953
915.31026,NSKL,883.48505
1691.12439,RKRR,284.19607
1948.05703,KKSC,71.03711
470.22374,LQNL,129.04259
498.28019,GPPH,850.40456
226.16812,GQVR,814.46225
1060.53015,VIEE,312.20222
370.22161,DTVV,786.39841
1229.52743,KKLN,798.37005
347.18450,DICT,1400.79685
1236.67272,VFLQ,743.31598
128.09496,AEEL,741.40209
2156.03854,ENGE,156.10111
426.23391,KITM,1439.78445
765.34055,YDNN,1522.76743
859.47382,JYWD,1643.86712
185.11642,KSKK,744.42825
242.12665,EDKV,1414.76086
242.13789,DLSN,698.39762
156.10111,IWML,622.38425
1454.77442,FTIL,1034.59465
2300.13110,AYWJ,204.05687
129.04259,PTCP,572.27069
434.19137,PFIS,142.07422
990.45209,FYIR,937.54975
163.06333,VCAJ,1263.55288
613.31836,SAMS,147.06841
327.21580,SARF,1508.79486
628.33666,CHCF,1672.70771
1285.76589,PNID,326.20663
342.18042,RKGL,742.33984
373.23653,IYGG,1704.88751
726.37728,VLEI,767.44020
669.36973,SENI,1182.71245
325.23653,ALMI,598.26457
1845.90094,AAAC,491.22024
1423.59388,NILV,128.05858
1355.82166,IFVT,1085.44880
637.29724,NKPF,97.05276
559.23254,CNMV,601.26825
113.08406,FKQI,401.19104
485.17578,ETLI,184.08479
1250.67312,KGIQ,486.28421
293.16002,EKFF,1968.91456
458.24889,SSRK,113.08406
248.11609,TPKL,325.16376
674.34215,QLDT,512.27069
114.04293,GELE,909.43445
1416.64424,DDED,128.09496
1461.78273,SLKE,129.04259
1728.76083,DMFJ,657.36723
444.20425,RSAJ,227.12699
128.09496,KLED,297.16885
113.08406,DHLN,397.28013
87.03203,PVQF,374.14376
1451.65435,CTLV,131.04049
776.41808,DLLK,399.17539
242.13789,LLNH,1825.95018
172.08479,DALM,2116.99278
285.13247,LKGL,606.30132
1306.60544,NVLE,1212.55321
87.03203,QFGQ,1077.44371
200.11609,NLEY,1037.57703
398.23900,EAKK,1355.65773
1912.03929,GKKK,163.06333
113.08406,GYSL,288.10699
859.38644,PHVQ,1017.42660
592.29690,CVRP,1918.00223
1347.71866,KLEW,795.28576
941.50829,TLGT,147.06841
559.26490,JVTG,1202.66590
947.56647,YHYS,128.05858
2179.17089,SVPG,57.02146
1135.64616,LTQR,452.20596
156.10111,TIHN,955.40692
606.31995,VDGR,210.13682
433.24374,TAFS,1307.78597
1333.56960,PLLE,1082.56613
1546.78874,RLMW,909.56875
926.51852,SSPA,407.13286
397.28013,SIEA,1437.82312
305.13755,IGVK,670.28971
866.38823,NPTF,441.22234
1378.73321,DNKJ,128.05858
186.07931,AFKE,1723.81608
638.37515,ELVT,113.08406
1228.64516,KEYQ,441.25873
558.22855,SSSK,71.03711
378.19032,ILGV,390.19031
285.16885,GQKJ,430.22499
264.11101,VKLE,1716.85048
186.07931,LSDY,2054.12474
97.05276,RLSM,888.52935
727.41159,LDDD,343.13794
713.35304,YTTT,71.03711
1532.75108,SFSN,99.06841
358.18523,SIKI,215.09061
366.16516,AVDW,1984.98307
1881.05845,VFTS,509.27504
533.28494,SRDN,1405.77176
1340.56731,TVVN,473.23080
299.14811,PHWJ,784.42316
687.30102,NNWW,276.14739
784.43393,LVHL,743.43300
370.22161,NPIY,743.38135
454.26521,VTDK,721.38711
128.05857,ASGW,2338.15684
1095.53087,VGNP,504.21800
87.03203,NCGR,485.24855
1076.67461,JMLL,504.22200
496.14503,FHEA,873.43917
241.17902,FESV,1537.83247
241.17902,NQRI,276.11100
837.35046,GGFE,573.25069
97.05276,KGAD,995.55121
1325.66894,NLKP,974.55892
679.31770,VIRW,1689.80472
659.36024,PEKK,129.04259
726.39119,KVLI,468.23323
131.04049,SKJY,521.25327
1382.66998,NTFT,215.09061
101.04768,FHNT,1563.84812
99.06841,RNIT,602.25226
823.36129,PLKP,317.14093
156.10111,ILDV,1651.70017
642.31255,GFQY,610.26456
323.22088,MAYV,1239.68228
115.02694,LDYV,349.12738
807.32552,SSKI,287.11173
858.39841,GVLI,129.04259
1827.81063,DVSV,558.23327
1530.70313,TYCT,739.29592
765.33672,QAQY,1414.76423
411.22703,ANKL,1829.81166
262.13174,LAIC,246.13682
283.13207,MKJP,804.38062
668.34665,NAAK,1665.77469
241.14264,AJHI,1130.56078
739.39046,APSL,97.05276
1534.73036,QNFK,99.06841
1509.75759,NEIN,641.39728
389.15868,TAEN,823.40757
229.14264,VYFD,355.22195
2043.04385,SFLF,137.05891
1260.59861,LNWC,241.17902
1159.52329,QQPS,363.12866
1903.00374,LDVG,115.02694
842.39226,SRAI,257.13755
358.11245,VAPN,1410.72419
1161.54546,DRGY,1164.58151
275.11174,SRSV,260.15247
1214.68115,LNIG,711.39153
285.11471,IVRE,601.28601
276.11100,PGSH,1641.94671
285.16885,SENA,399.18663
905.42830,HELK,297.20523
57.02146,ISTL,1424.76367
1742.68761,SSSS,200.11609
309.20523,HTCP,966.58620
363.17942,PWEW,186.07931
1323.75101,LTQS,498.22267
814.34385,VFLL,870.45994
386.19138,HSRE,281.13755
885.43847,ASSL,947.44947
589.23838,PYIQ,577.29340
990.55384,PGSK,873.50722
257.10117,IFWN,470.20663
1231.70367,AINL,496.30092
1486.60520,LWEC,71.03711
1021.53852,TSKT,656.31294
1965.95460,RFKR,476.23833
114.04293,VDTW,832.42315
887.29019,LIWS,546.29142
372.20088,NSFD,920.38756
236.12732,YFKM,1469.85004
1252.66764,KETJ,1014.49566
241.17902,KVPI,315.11789
487.24645,EGQI,1989.01821
1298.73062,KKKK,1085.52156
1035.47336,SLLI,594.23978
1049.55053,QITR,367.19680
511.28668,FDNI,440.26080
172.04840,TGCH,1941.94856
1466.77842,NIFV,260.15247
278.10890,LLLH,456.22200
492.22201,SILR,1084.62806
114.04293,VKCK,581.28092
101.04768,WPGR,745.34351
241.17902,NDME,266.10150
97.05276,YWLY,435.25939
654.33368,LCEL,670.38023
214.09535,GGNP,2446.26917
1384.70990,INGK,137.05891
444.26963,RNQQ,495.35329
371.14410,KDKR,137.05891
369.20121,EHYJ,774.35295
528.32714,DPYK,355.22195
1011.54613,KSKT,316.10190
2007.95937,ERKT,137.05891
227.12699,SKIN,784.38276
128.05857,GSMI,547.26420
683.34899,EKEK,801.43847
144.05349,YWNM,1796.86343
448.23218,NKDI,128.09496
216.07462,TEHS,2179.97968
627.35916,EDSQ,803.46536
103.00919,MMLE,341.17731
1644.76846,VQVV,502.31551
1570.74159,KDLY,412.23217
574.29711,FRKV,289.08850
1379.66961,WTQK,113.08406
374.12601,NLCF,1801.89604
397.24375,EYPE,1536.81294
363.14303,YEKM,241.17902
129.04259,LVVL,2116.13887
738.45004,AKMK,688.33916
726.37006,DNAS,511.27544
603.33803,RKVD,1808.93083
1160.55830,CIMW,772.41531
2064.11497,KIWM,314.15902
1647.84830,CDVA,509.28493
269.18517,EEHY,244.12455
1703.00213,CPIJ,884.39292
550.24995,KNIN,99.06841
300.12224,SGEP,1791.78949
557.28092,TVSQ,844.45419
807.41266,KAPK,241.14264
1213.70703,TNEA,163.06333
186.07931,EFHY,1359.65061
372.12811,KLED,510.32781
812.47559,RFVS,216.09325
626.35402,PDKQ,229.10625
101.04768,DSRN,1427.68335
1867.83453,YPKW,414.22268
895.54908,FPRS,340.24743
839.52286,GVNN,581.26316
1777.83201,PSGF,560.27471
358.11246,DNEF,821.37417
375.21580,LCYK,495.28454
500.23431,ENPN,1833.91172
491.23799,NIEQ,1511.86712
113.08406,NKTA,2125.09560
373.23653,CJMV,565.23186
658.28972,ANVT,1843.00390
654.40377,IRRF,881.46066
822.38851,PASV,419.21686
1999.96347,YDND,137.05891
591.21364,SKAL,1498.73908
484.19580,MYPL,585.35984
1004.46755,FTRK,406.16410
1249.59788,SDKS,813.43847
301.14601,SQAR,416.16557
404.20596,ILSS,520.30494
283.18958,ATVI,137.05891
427.24308,VQGL,1328.58192
147.06841,GIAP,332.14845
463.17031,RGYL,586.23872
1132.59167,EPTQ,258.08518
827.41774,VSEN,113.08406
114.04293,CRFR,456.26963
692.32035,PYQM,1560.70712
57.02146,VLSA,645.34860
952.40725,FFNI,928.49779
506.20127,SEIQ,243.13314
113.08406,AMVV,665.28430
2079.96902,TLRT,489.23357
250.07760,VCRS,680.29903
725.44356,RHVI,329.15868
255.15828,ISFQ,414.24783
373.16714,PMVC,318.13280
1269.57380,TSRF,582.29142
642.28605,QTHS,428.19070
1142.67847,IVLT,1485.77282
785.39192,DGQI,371.18048
955.42284,SJCI,604.35844
1599.77624,FTGY,128.05858
903.42976,TTEF,541.31115
872.40620,JHCY,319.16444
1329.67759,TAQM,469.27611
527.18386,VILC,1120.55868
946.49123,TGLR,743.34497
1039.55630,LVFA,577.22447
156.08987,KVPR,473.26381
466.21759,WFSC,1198.52295
283.18958,SHQL,137.05891
1617.79396,PKHP,87.03203
226.16812,SELF,443.16522
2045.97117,HMGJ,371.15935
594.31255,IDVT,1138.56318
1004.38105,TCQV,1194.67205
147.06841,IVTL,2074.09593
174.04630,SALN,289.08850
1527.77687,VPKP,431.12884
358.17871,WEHR,1754.88523
259.13545,ATKR,379.19680
325.16376,JEAG,510.35295
188.07971,TKPG,214.09535
647.31395,EVSD,524.22709
1552.85077,HLLQ,479.26046
227.12699,DVYS,294.10382
615.28641,RQAG,364.13828
1556.80609,YGTE,114.04293
538.38425,SMAD,1202.67714
705.38498,REPV,741.36570
406.18523,IVLC,1667.95449
777.37310,GHPV,361.13076
746.33474,GFER,184.12117
755.49051,HQET,705.40745
749.29803,ENIW,1358.56100
218.10552,ENAI,634.33262
940.42905,DEKE,554.31763
310.13174,NTRD,2396.11691
1339.63430,YKRP,584.30707
493.26487,VTFT,455.24923
300.12224,LSWG,1087.50618
671.36023,QLSQ,303.16952
