214.13174,GVPR,802.38209
470.22776,LYCH,343.19296
1531.81469,LDFL,276.11100
229.14264,TQSK,1002.51681
214.13174,FLCE,1391.65168
1436.74858,IKLI,615.26864
1064.47093,VKLG,1277.60805
903.54025,TPGA,528.25436
158.06914,LIWA,1152.62510
450.14293,RWMS,468.23324
482.35804,SSFN,586.24996
641.37481,VPTN,147.06841
743.38875,JJKJ,674.37514
1091.63386,HGFP,275.11174
531.30567,FITP,431.21285
993.63348,RRPF,1172.69172
614.27724,LEKL,242.13789
649.37000,SVQL,548.27070
789.34144,FYHQ,1033.46913
1290.57279,ISLE,967.57021
757.29910,SQLA,492.23325
241.17902,KLGY,391.17433
229.06987,AESV,1063.48755
97.05276,FQNI,1393.78164
302.12264,NQGT,114.04293
338.23178,SHHK,774.42757
497.32132,FALI,97.05276
877.42350,RRLF,742.44898
373.23653,IISY,884.44055
322.13895,NIMD,1396.75616
985.46912,PDRE,101.04768
1471.70956,EQPC,554.34278
428.19071,YPVE,1327.60844
196.12117,QRIA,415.20670
1194.64958,QVAQ,688.34317
103.00919,SNIR,534.20428
404.20596,LILN,874.40410
1126.66447,PILV,994.52698
202.07760,PICM,429.18596
387.16888,LTRR,1099.63896
266.07252,FLNE,743.38136
559.22130,PKGL,1402.76809
1925.89344,VSDY,311.18450
323.12296,LJDW,916.42654
201.07496,DPAY,1656.73547
797.35553,EEAP,128.09496
1815.84363,KELN,426.21144
386.19540,YGDJ,1704.90551
732.41702,GFYD,129.04259
1568.69677,YMAA,649.36598
101.04768,CKIM,1152.55724
384.16449,DDLL,1409.80375
316.13176,CYQM,353.13353
343.13794,LQVI,1869.97306
918.49632,NDIA,962.39563
959.47194,DTIL,424.19579
241.14264,VSSP,740.35655
301.10963,HTRD,629.25194
241.17902,KGVK,1311.68227
227.12699,SAVL,1650.72892
826.39332,IASL,571.29657
170.10552,NIMS,377.19507
359.09647,TNFT,541.30126
329.17731,TNID,659.32787
640.34790,GWHR,1493.73116
550.25736,YPGE,1632.79433
425.30019,KIPK,1592.80859
213.12257,VAKS,333.16885
113.08406,KREQ,385.23251
1469.73616,DDED,795.25588
771.37377,KNMN,709.32576
311.18450,KLET,972.44472
475.24308,INJF,2086.00204
113.08406,MFSV,647.32787
232.05178,NKLG,445.23589
500.23431,FHSS,757.41226
517.22850,HNEV,365.16991
1160.55021,KLEK,528.19284
559.24307,VQRN,1413.59983
297.16885,FSRN,226.16812
113.08406,WKGF,1309.53724
2284.06432,ICQV,87.03203
147.06841,EESA,299.14811
57.02146,HIWM,340.21104
1326.83603,STTE,928.40727
973.39637,ETDM,876.44938
630.29729,STSF,215.09060
848.44323,FVVV,488.23832
987.41923,HICL,227.12699
265.15387,NATY,1767.86879
1212.56222,GSIV,386.21653
163.06333,MKQV,1469.80306
227.16337,ETSN,516.34239
137.05891,VRNT,1381.63024
721.42751,PTRN,979.50146
242.12665,VTLN,700.35779
1001.53343,LRKT,87.03203
275.12699,QIEA,432.20087
1574.82638,GPNS,369.16483
349.21138,KALE,1037.47056
800.37768,VADW,708.35548
1566.83406,GQRQ,156.10111
147.06841,LAVG,1461.73261
639.32278,AEWF,850.51370
1228.57240,DRFG,644.29520
2290.09530,SLGY,186.07931
431.20161,MVVL,97.05276
652.45233,INIS,277.10626
446.21652,IQCC,650.37515
1252.64918,IFQA,595.30059
1465.88679,QLEL,57.02146
652.24525,KTFY,1460.78480
550.21760,YPFQ,953.41375
806.37515,HVEW,1775.83008
97.05276,ACIV,753.35198
234.10044,SILP,1742.82637
360.14674,MPYR,228.11100
1073.55055,NGWF,431.21686
147.06841,ARTG,1474.68406
585.26459,WAML,352.18590
574.18707,ETKE,129.04259
201.07495,YQCF,1003.52795
374.19540,WFGR,198.10044
711.36638,IVGG,958.43558
1100.55424,FSFF,714.38129
814.42248,TKEF,436.30494
71.03711,ADVI,2154.19090
57.02146,SAYA,374.18015
961.48689,LSEI,634.38023
357.20523,DQDI,598.27109
1842.84561,KKSA,99.06841
241.17902,ENGR,1298.79217
128.05858,LLET,1442.65384
1062.59743,GKVA,1149.54545
688.41326,KHNK,425.26381
114.04293,RFDD,301.16377
491.32199,IRCN,185.08004
1139.64848,SIMS,932.40957
414.24783,FSFN,602.25476
905.30792,LCSY,335.14812
1268.68048,WFWR,882.45592
539.23147,MLQT,1086.54668
601.35877,EQKQ,374.16239
483.25153,RNQE,385.20737
468.17910,HYLF,1002.42540
218.10552,AADV,285.14772
604.26053,DTTA,324.17975
846.38468,NVLV,1677.86607
234.10044,LCAL,814.49257
1235.62582,KVVI,829.36400
1549.78973,GGTS,747.30751
325.12086,AAJA,244.12455
71.03711,GLFY,1306.69550
1250.71753,RSGN,294.13682
1620.77837,QLGR,113.08406
260.08308,IKSQ,931.41950
215.09060,GTSA,214.13174
128.05858,YTNC,321.13247
701.41120,DDCL,1255.66347
327.21580,RKAP,1466.78564
339.25218,ISRI,128.05858
930.49632,QCCM,1501.72099
500.27470,LVTN,702.33502
400.23218,IRGT,1715.80896
572.28058,SDPA,1395.78339
1901.76875,AFKI,215.09061
1608.75659,LRGD,156.10111
485.33256,NKRS,87.03203
608.36860,QNPA,746.39628
57.02146,ENIQ,313.13862
419.18048,VPQD,115.02694
115.02694,CRHQ,1529.84264
228.11100,RIKE,1111.52283
758.34464,YDNA,87.03203
71.03711,ELIP,1230.63182
1951.87724,AQPA,356.20596
751.39767,VGQT,1542.77905
228.11100,TIED,1250.60704
632.35335,DQHM,575.31076
1321.67384,LLDD,1096.60291
87.03203,VLRW,330.17256
1420.72917,ESJE,602.22961
340.22228,DRCW,186.07931
1501.70486,LSVY,355.18557
246.13682,IKPE,1076.44105
1790.83109,VLPS,902.48750
926.43924,VESP,639.29042
344.13320,MRNL,1494.77182
113.08406,DCJL,343.11279
57.02146,KTIK,1660.84605
303.16952,YVWS,1808.12874
1098.48829,KJYS,1165.55900
520.30494,NEAC,1565.75880
578.23363,SWLQ,465.23358
101.04768,PGVE,825.39808
113.08406,NDNF,634.32272
335.13036,APLN,1503.80603
1472.88626,TSRE,983.48987
738.32583,SDLL,87.03203
490.24274,TSLY,355.21071
129.04259,GANK,660.29750
1449.82313,SLSL,215.09061
1045.55563,HNDL,740.40684
216.07462,ANNP,482.14714
210.13682,NCDM,1874.92346
252.08585,VEER,2046.06488
1230.62443,HIKP,252.08585
944.40868,DDDE,1306.61935
201.07496,AYTE,1571.75547
363.14303,VLSV,1173.53358
387.21178,KANS,727.35007
1653.97773,NLPS,234.10044
542.27002,SLLV,371.18048
87.03203,KDEI,1369.65628
1298.63539,NCTE,418.18522
797.42831,AVES,544.34854
1202.56012,VICL,379.13795
824.34530,DECD,459.24816
384.18312,PTIS,129.04259
97.05276,DTGR,271.15320
87.03203,DIFD,1459.78570
374.18015,WNST,257.13755
622.38023,DDVA,994.44298
1396.71327,GMTP,128.09496
303.16952,LGWV,1864.95705
460.21041,STDN,292.10592
241.17902,YNIH,1450.67284
1279.65605,ALTQ,795.44904
406.24408,KSAP,1006.41468
354.16918,MFMK,1831.75141
1903.85229,AAAD,186.10044
427.17434,DPLV,87.03203
113.08406,NEGH,593.26700
1377.83168,KKDP,185.08004
454.27912,QSRI,99.06841
436.10865,GRIT,1848.96551
389.20630,DIJN,226.16812
1682.83361,TQIA,743.39662
1684.96328,FDYY,643.32894
454.22162,MHSY,1778.82637
305.10455,ALYK,215.09061
790.40473,TPLS,1135.52917
216.07462,DKKR,1317.67174
705.36973,KKNK,620.33560
1489.78591,DLVM,847.42620
476.19070,DALK,1788.94502
816.41299,TWVV,817.37185
1050.52420,VTYH,484.25464
226.16812,CEWL,447.25940
1010.53376,YPEF,481.25363
1476.79764,IQJN,554.20598
698.39628,IPLA,242.12665
1276.64116,NEPK,325.13862
693.34457,MTME,1264.61280
601.27814,VCGM,1200.49885
444.18562,QKIR,1893.99081
1446.83067,TVSP,347.18450
310.13174,DDSK,300.14337
978.39304,PGLT,812.38570
728.40684,SQNN,115.02694
356.18483,LQPG,722.38236
2076.04302,STEL,267.15828
749.32318,QQEI,198.10044
242.12665,DAER,343.17433
381.11809,SSRQ,1026.35665
355.25833,ALTW,137.05891
769.37588,NERL,278.09027
497.29617,KKIS,2097.09417
1325.71790,HPJI,715.33231
1549.68960,SEDE,470.23765
371.19573,JPII,814.31085
103.00919,SHLN,300.14336
1831.80218,LFKF,285.16885
963.55016,PPPM,301.16377
612.19621,KRGC,1533.63470
242.10151,HFDS,1895.07273
691.37655,ISFQ,976.53417
371.21686,EFSG,1292.68771
1371.82112,VSSL,928.37740
484.31216,VGII,208.09602
932.42483,SSRT,259.11030
493.26487,IVKL,1448.66057
1113.52433,HCLW,315.16166
614.26600,QEKL,716.34932
1852.82360,GCIA,114.04293
188.07971,KQEV,645.29696
240.06810,MTIP,400.22228
556.28567,EPKS,1304.53250
287.14812,VVVE,1195.67132
771.40276,YLTA,1567.91982
1471.69966,KADE,593.24855
1516.65103,LGLS,552.29075
760.42316,LQES,269.18517
128.09496,LHGT,825.48947
466.23285,HTDG,383.21686
556.26454,ASSL,99.06841
460.19917,LGKV,402.19369
1158.61452,ETGV,830.30511
858.47857,FSPL,729.42136
2104.93125,EGAG,680.32820
630.37408,YKSP,1693.88998
1586.83038,IDLI,779.44021
358.11246,DDDI,500.23833
2178.09968,QYVD,343.18958
971.42833,FSHM,1127.44497
590.27002,JTAW,1464.73296
464.19071,LLFT,559.22380
1431.72988,FLCN,1031.59563
1331.56046,CJGG,400.22228
845.34028,EIEA,1281.69284
856.45151,MKAM,1424.68368
115.02694,AGQG,1696.77730
1053.47020,VPKP,1042.58111
653.28430,FVMI,466.19244
1580.74055,YWYY,137.05891
587.23397,PKTG,768.34111
544.24679,KDAG,932.45044
97.05276,JMVK,889.44486
556.28567,LQQC,744.38063
347.18450,DDLE,836.39293
1081.59202,HSNV,813.38683
432.23726,SMAS,732.35547
706.24145,PSFH,1617.88535
473.21218,TIPV,1131.54549
1292.66120,DYEN,664.35844
441.25873,LDQM,170.10552
101.04768,ATIT,1407.84225
501.22571,FINK,99.06841
784.39667,GKFQ,113.08406
585.26192,NGND,129.04259
628.30679,FNER,1542.72151
513.27986,MHYN,99.06841
327.21580,MRIY,241.10625
328.21105,MEIV,710.32350
87.03203,AYLC,2143.14005
620.24420,HETA,188.07971
243.12190,YLHE,1277.69205
1154.62952,ELIE,270.13280
447.17539,KAVL,99.06841
978.37529,IHSV,1424.79352
1761.81692,EPDL,114.04293
503.23799,VPGF,128.05858
1806.84241,ATRR,557.26968
755.41774,REIE,1964.15038
401.19105,HLEN,329.15868
374.19540,GKSL,695.41524
113.08406,HTYM,1475.69815
113.08406,MSKS,1080.66550
559.35944,STSN,241.17902
330.15394,TNSQ,1939.88465
87.03203,SRLI,330.19032
260.15247,TLGL,2039.98086
871.39231,GIMR,1039.54104
783.34141,RIRL,251.10184
658.30747,GLSA,1289.58694
936.43499,ECLM,276.14739
255.15828,AGEG,867.49264
376.18590,RVLE,341.19506
748.43841,DDSA,313.20015
457.21726,FCTT,687.33402
113.08406,DNDQ,1114.68623
759.37627,ILNF,115.02694
844.42636,LFFG,528.29075
717.33020,LFDM,288.10699
99.06841,PSQS,897.42323
373.11212,DALE,1218.46765
250.09536,SVLY,2153.96649
1300.68830,GIEI,213.12257
400.22566,LPPE,932.54835
1898.05618,RRER,579.24752
214.13174,TRRT,994.59235
345.16885,KIFS,267.15828
784.46944,KTDL,340.24743
822.38718,NALP,1312.69953
129.04259,TMKQ,1420.58414
713.37079,VYLD,859.30830
858.41231,LFKS,1304.62482
1855.90793,HFGP,128.05858
1882.91821,SAKL,283.18958
129.04259,VHHG,2189.82563
677.33192,GYNK,115.02694
787.35342,SEMP,351.12528
1550.83912,KIMP,819.56942
435.17540,GEKK,1137.60296
1322.61425,KRKL,331.10156
242.13789,PVHG,727.32305
275.12699,ELRC,1143.46638
1204.64918,VWAI,285.16885
908.58071,VPPG,1513.76775
601.30713,RGTM,1187.62985
599.35773,VGTW,327.21580
170.10552,IFAL,505.20288
315.16166,JYIH,413.18452
390.19032,DELV,1367.76600
1135.58866,DTKH,128.05858
385.15975,HRSP,361.16377
441.17223,VCYI,163.06333
313.20015,DRYK,592.29690
474.28421,SKLF,113.08406
641.36090,ADHF,881.51230
391.17433,KRIL,468.34239
225.11133,VSTS,97.05276
856.49191,LMKT,1234.63461
1269.68383,QDSI,567.26930
541.32238,KEPV,440.23832
1949.04039,QDCQ,115.02694
441.25873,GLSE,399.19065
1418.65537,LVIM,1463.62333
1222.52546,KIFV,899.41710
337.13861,MKHI,1610.79151
429.14957,EDDF,1016.52658
585.31961,DEAV,1146.52804
1326.58405,EELL,1030.54472
101.04768,VEAK,726.42757
331.15320,PSSS,1091.45600
470.24888,ISPE,548.20869
1026.51093,RQPC,1341.71213
1024.56654,YLVE,977.44542
397.24375,LATQ,257.14879
218.03613,NYGY,2047.14255
1156.53601,YDTK,431.12884
797.42830,QGLM,214.09535
583.37335,CVLL,427.24307
1052.52256,TSIS,101.04768
244.12455,KLQK,337.12086
942.38653,GPGG,1337.61679
388.18928,CISK,1212.67877
115.02694,CIEL,689.28028
798.35482,QTDD,1605.78725
1115.55709,TPKE,596.38973
728.24444,SCKM,793.41226
1556.69828,FCWE,485.26719
2069.04291,GATN,185.08004
343.17433,KYLR,230.05388
1421.47024,EKEI,882.50354
228.11100,RGSF,1820.86343
859.45519,EKLA,242.12665
603.22638,JVMN,1123.65740
1917.98359,TYNK,250.14297
265.11749,LVNR,1291.67853
113.08406,SGFI,496.27979
1900.87394,EMJT,621.25494
894.52869,QKDF,1225.54712
456.21211,JLFG,1304.69510
1516.80379,PRKS,113.08406
640.35440,IAAT,532.24929
87.03203,SKFE,1068.62912
358.14885,EVEL,800.40683
383.23933,RFGA,1026.52216
1330.73572,AYEI,340.13828
1244.48018,EVFP,356.21720
511.20670,DVRE,314.13789
353.24268,SSDL,278.09027
271.15320,CJMR,101.04768
1317.67911,QMRE,257.13755
156.10111,DIKS,1386.71182
1002.57497,SFFH,804.42825
244.06953,LFST,673.39113
128.09496,PEID,786.39456
1248.70776,FYRN,834.28140
1135.66411,YWJH,636.42103
242.12665,DEAE,500.27809
184.12117,KVAC,527.31075
712.42718,VTIR,345.17223
129.04259,PVNK,652.33666
1746.96682,FLSH,374.19540
1085.52493,QYPV,746.37113
557.31730,PLVT,1051.60392
970.54875,PNEP,370.22161
914.37700,LLKL,684.39187
846.49632,FNSC,1371.54101
341.19506,SASV,353.13353
1988.95533,AIAF,291.12191
397.28013,FVDT,128.09496
1627.80281,MLCD,283.18958
128.09496,DERI,1812.01450
347.18450,KEGP,494.29651
101.04768,MLSD,2173.19672
886.51371,FENS,1770.90663
71.03711,SKSE,299.12297
1152.51212,WYEF,202.07760
700.31803,LDIC,97.05276
574.31148,SLDE,502.18459
883.40169,DYKD,558.27367
87.03203,KTVL,881.41707
529.26488,DNLF,926.52976
1128.60264,CYEY,275.12699
1050.64842,WNTF,1411.74327
439.24308,RASE,128.09496
1219.69378,TASD,1218.60732
1090.57710,QLSR,227.13822
671.36762,SIFL,238.10659
101.04768,HLMR,1146.58218
356.18483,GSLD,1844.96472
488.19408,DLDT,1868.01626
706.39485,SFIC,872.35271
716.45848,DPLV,436.18188
868.44027,TWIA,544.23153
291.07114,GMFW,1583.75209
428.19070,EAKK,259.13545
484.24341,SKNG,464.27471
